Address,Description
523,Wall character 1
524,Wall character 2
525,Wall character 3
526,Wall character 4
527,Ceiling character 1
528,Ceiling character 2
529,Ceiling character 3
530,Ceiling character 4
531,Outdoor character 1
532,Outdoor character 2
533,Outdoor character 3
534,Outdoor character 4
535,Average character 1
536,Average character 2
537,Average character 3
538,Average character 4
539,LCD screen1 select which information will display on LCD range0 to 12
540,LCD screen2 select which information will display on LCD range0 to 12
541,Demand response flag 0: disable 1:yes 2:no
542,(reserved)All registers except fan speed and manual input are not writable.0 = lock 1 = no lock
543,Enable/disable PIR correspond 1/0 respectively.
544,spaere
545,Reserve for factory test
546,Reserve for 3rd calibration capacitance value (future)
547,Reserve for 3rd calibration humidity value (future)
548,Reserve for 4th calibration capacitance value (future)
549,Reserve for 4th calibration humidity value (future)
550,Reserve for 5th calibration capacitance value (future)
551,Reserve for 5th calibration humidity value (future)
552,Reserve for 6th calibration capacitance value (future)
553,Reserve for 6th calibration humidity value (future)
554,Reserve for 7th calibration capacitance value (future)
555,Reserve for 7th calibration humidity value (future)
556,Reserve for 8th calibration capacitance value (future)
557,Reserve for 8th calibration humidity value (future)
558,Reserve for 9th calibration capacitance value (future)
559,Reserve for 9th calibration humidity value (future)
560,Reserve for 10th calibration capacitance value (future)
561,Reserve for 10th calibration humidity value (future)
562,(TBD)humdity sensor factory calibration data write lockA(only when A = 12 and B = 34  can write  factory data )
563,(TBD)humdity sensor factory calibration data write lockB(prevent user do wrong operation to change calibration data )
564,lcd rotate enable  decide how many items will be shown on rotate mode range0 to 21.Display item select:0:none 1:temperature 2:setpoint 3:AI1 4:AI2 5:AI3 6:AI4 7:AI5 8:AI6 9:AI7 10:AI8 11:MODE 12:USER INFO 13:CLOCK DATE 14:CLOCK TIME  15:CO2  16: HUMIDITY
565,schedule enable/disable control bit.  0 = disable  1 = enable  default: enable
566,decide which item will be shown in the display sequency.see up note
567,decide which item will be shown in the display sequency.see up note
568,decide which item will be shown in the display sequency.see up note
569,decide which item will be shown in the display sequency.see up note
570,decide which item will be shown in the display sequency.see up note
571,decide which item will be shown in the display sequency.see up note
572,decide which item will be shown in the display sequency.see up note
573,decide which item will be shown in the display sequency.see up note
574,decide which item will be shown in the display sequency.see up note
575,decide which item will be shown in the display sequency.see up note
576,decide which item will be shown in the display sequency.see up note
577,decide which item will be shown in the display sequency.see up note
578,decide which item will be shown in the display sequency.see up note
579,decide which item will be shown in the display sequency.see up note
580,decide which item will be shown in the display sequency.see up note
581,decide which item will be shown in the display sequency.see up note
582,decide which item will be shown in the display sequency.see up note
583,decide which item will be shown in the display sequency.see up note
584,decide which item will be shown as the output item.
585,decide which item will be shown as the output item.
586,decide which item will be shown as the output item.
587,decide which item will be shown as the output item.
588,decide which item will be shown as the output item.
589,decide which item will be shown as the output item.
590,decide which item will be shown as the output item.
591,"PWM output range in COAST mode. 0 = CLOSE  1 = OPEN  2 = 0-100%  3 = 50-100% 
4 = 0-50%. MSb 4 bits correspond to output4 and LSB 4 bits correspond to output5"
592,"PWM output range in COOLING1 mode. 0 = CLOSE  1 = OPEN  2 = 0-100%  3 = 50-100% 
4 = 0-50%. MSb 4 bits correspond to output4 and LSB 4 bits correspond to output5"
593,"PWM output range in COOLING2 mode. 0 = CLOSE  1 = OPEN  2 = 0-100%  3 = 50-100% 
4 = 0-50%. MSb 4 bits correspond to output4 and LSB 4 bits correspond to output5"
594,"PWM output range in COOLING3 mode. 0 = CLOSE  1 = OPEN  2 = 0-100%  3 = 50-100% 
4 = 0-50%. MSb 4 bits correspond to output4 and LSB 4 bits correspond to output5"
595,"PWM output range in HEATING1 mode. 0 = CLOSE  1 = OPEN  2 = 0-100%  3 = 50-100% 
4 = 0-50%. MSb 4 bits correspond to output4 and LSB 4 bits correspond to output5"
596,"PWM output range in HEATING2 mode. 0 = CLOSE  1 = OPEN  2 = 0-100%  3 = 50-100% 
4 = 0-50%. MSb 4 bits correspond to output4 and LSB 4 bits correspond to output5"
597,"PWM output range in HEATING3 mode. 0 = CLOSE  1 = OPEN  2 = 0-100%  3 = 50-100% 
4 = 0-50%. MSb 4 bits correspond to output4 and LSB 4 bits correspond to output5"
598,spare
599,spare
600,spare
601,spare
602,calibration data of thermistor which on external humidity sensor
603,Keypad define : default value:128 64 8 4.
604,Keypad define : default value:128 64 8 4.
605,Keypad define : default value:128 64 8 4.
606,Keypad define : default value:128 64 8 4.
607,humidity sensor heater control  0=not heat  1=heating.
608,humidity sensor manual input enable  0=disble 1=enable.
609,humidity sensor manual input value  raneg: 0 to 1000
610,CO2 sensor manual input enable  0=disble 1=enable.
611,CO2 sensor manual input value  raneg: 0 to 3000
612,CO2 sensor calibration data
613,PID2 OFF TABLE COASTING
614,PID2 OFF TABLE COOLING1
615,PID2 OFF TABLE COOLING2
616,PID2 OFF TABLE COOLING3
617,PID2 OFF TABLE HEATING1
618,PID2 OFF TABLE HEATING2
619,PID2 OFF TABLE HEATING3
620,PID2 VALVE OFF TABLE COASTING
621,PID2 VALVE OFF TABLE COOLING1
622,PID2 VALVE OFF TABLE COOLING2
623,PID2 VALVE OFF TABLE COOLING3
624,PID2 VALVE OFF TABLE HEATING1
625,PID2 VALVE OFF TABLE HEATING2
626,PID2 VALVE OFF TABLE HEATING3
627,spare
628,value of light sensor
629,PIR sensor select  1=PIR sensor enable  0=PIR sensor disable
630,PIR sensor real value
631,PIR sensor range 0:unocupied 1: occupied
632,PID2 VALVE TABLE COASTING
633,PID2 VALVE TABLE COOLING1
634,PID2 VALVE TABLE COOLING2
635,PID2 VALVE TABLE COOLING3
636,PID2 VALVE TABLE HEATING1
637,PID2 VALVE TABLE HEATING2
638,PID2 VALVE TABLE HEATING3
639,ID write protect. 0:enable ID write 1: disable ID write
640,
641,PIR TIMER.
642,(VAV function) supply setpoint
643,(VAV function) Maximum supply setpoint
644,(VAV function) Minimal supply setpoint
645,(VAV function) Maximum airflow for cooling
646,(VAV function) Maximum airflow for heating
647,(VAV function) Minimal airflow
648,(VAV function) airflow setpoint
649,(VAV function) VAV function control bit0:VAV function enable/disable 0:(default)disable 1:enable  bit1:airflow sensor present 0:NO 1:YES bit2: engineering units setting 0:in aireflow unit 1:in %
650,(VAV function) spare
651,(VAV function) PID3_VALVE_OPERATION_TABLE_BEGIN
652,(VAV function) PID3_VALVE_OPER_TABLE_COOL1
653,(VAV function) PID3_VALVE_OPER_TABLE_COOL2
654,(VAV function) PID3_VALVE_OPER_TABLE_COOL3
655,(VAV function) PID3_VALVE_OPER_TABLE_HEAT1
656,(VAV function) PID3_VALVE_OPER_TABLE_HEAT2
657,(VAV function) PID3_VALVE_OPER_TABLE_HEAT3
658,(VAV function) PID3 cooling deadband
659,(VAV function) PID3 heating deadband
660,(VAV function) PID3 Pterm
661,(VAV function) PID3 Iterm
662,(VAV function) PID3 heat stage(max 6 stages)
663,(VAV function) PID3 cool stage(max 6 stages)
664,(VAV function) PID3 output
665,(VAV function) PID3_DIGITAL_OUTPUT_BEGIN
666,(VAV function) PID3_DIGITAL_OUTPUT_COOL1
667,(VAV function) PID3_DIGITAL_OUTPUT_COOL2
668,(VAV function) PID3_DIGITAL_OUTPUT_COOL3
669,(VAV function) PID3_DIGITAL_OUTPUT_HEAT1
670,(VAV function) PID3_DIGITAL_OUTPUT_HEAT2
671,(VAV function) PID3_DIGITAL_OUTPUT_HEAT3
672,(VAV function) PID3_VALVE_OFF_TABLE_BEGIN
673,(VAV function) PID3_VALVE_OFF_TABLE_COOL1
674,(VAV function) PID3_VALVE_OFF_TABLE_COOL2
675,(VAV function) PID3_VALVE_OFF_TABLE_COOL3
676,(VAV function) PID3_VALVE_OFF_TABLE_HEAT1
677,(VAV function) PID3_VALVE_OFF_TABLE_HEAT2
678,(VAV function) PID3_VALVE_OFF_TABLE_HEAT3
679,(VAV function) PID3_DIGITAL_OFF_OUTPUT_BEGIN
680,(VAV function) PID3_DIGITAL_OFF_OUTPUT_COOL1
681,(VAV function) PID3_DIGITAL_OFF_OUTPUT_COOL2
682,(VAV function) PID3_DIGITAL_OFF_OUTPUT_COOL3
683,(VAV function) PID3_DIGITAL_OFF_OUTPUT_HEAT1
684,(VAV function) PID3_DIGITAL_OFF_OUTPUT_HEAT2
685,(VAV function) PID3_DIGITAL_OFF_OUTPUT_HEAT3
686,MODBUS_WIRELESS_PIR_RESPONSE1
687,MODBUS_WIRELESS_PIR_RESPONSE2
688,MODBUS_WIRELESS_PIR_RESPONSE3
689,MODBUS_WIRELESS_PIR_RESPONSE4
690,MODBUS_WIRELESS_PIR_RESPONSE5
692,RESERVED
693,RESERVED
694,RESERVED
695,RESERVED
696,RESERVED
697,RESERVED
698,RESERVED
699,RESERVED
700,RESERVED
701,RESERVED
702,RESERVED
703,RESERVED
704,RESERVED
705,RESERVED
706,RESERVED
707,RESERVED
708,RESERVED
709,RESERVED
710,RESERVED
711,RESERVED
712,RESERVED
713,RESERVED
714,RESERVED
715,RESERVED
716,RESERVED
717,RESERVED
718,RESERVED
719,RESERVED
720,RESERVED
721,RESERVED
722,RESERVED
723,RESERVED
724,RESERVED
725,RESERVED
726,RESERVED
727,RESERVED
728,RESERVED
729,RESERVED
